sample_id,tc,tn
08_669,1.091,0.12940000000000002
08_670,0.8141,0.099
08_671,0.6724,0.0916
08_672,0.7523,0.1595
08_673,1.334,0.22400000000000003
08_674,0.46509999999999996,0.1302
08_675,0.2678,0.0698
08_676,0.3165,0.0514
08_677,0.22410000000000002,0.0444
08_683,0.2987,0.0553
08_693,0.727,0.0834
08_694,0.6595,0.0748
08_695,0.6485000000000001,0.0762
08_696,0.9483,0.1268
08_697,0.9454,0.1232
08_698,0.3243,0.0957
08_699,0.23359999999999997,0.07980000000000001
08_700,0.20929999999999999,0.0917
08_701,0.30419999999999997,0.0755
08_706,0.2605,0.048
08_718,1.1400000000000001,0.1106
08_719,0.5526,0.0902
08_720,0.3056,0.053000000000000005
08_721,0.48179999999999995,0.0918
08_722,0.49589999999999995,0.1101
08_723,0.413,0.09419999999999999
08_730,1.637,0.10600000000000001
09_864,0.1261,0.0603
09_892,0.4389,0.1052
09_904,0.41529999999999995,0.1001
09_921,0.7631,0.0811
09_945,0.42590000000000006,0.0886
09_960,0.6894,0.1012
09_973,0.7034,0.1255
09_982,0.6934,0.124
09_989,2.622,0.2468
10_003,0.32599999999999996,0.10500000000000001
1002,1.8539999999999999,0.1802
1003,3.777,0.2784
1004,3.3840000000000003,0.2798
1005,2.125,0.1768
1006,2.616,0.2024
1007,3.2689999999999997,0.2536
1008,3.4909999999999997,0.40919999999999995
1009,3.5840000000000005,0.3093
1010,2.478,0.24769999999999998
1011,2.685,0.23769999999999997
1012,2.378,0.2701
1013,3.399,0.3342
1014,2.457,0.2164
1015,3.656,0.3275
1016,1.609,0.1625
1017,3.31,0.2764
1018,2.371,0.2318
1019,1.518,0.1982
1020,3.5380000000000003,0.28959999999999997
1021,1.8829999999999998,0.17529999999999998
1022,2.468,0.352
1023,3.904,0.3811
1024,7.2299999999999995,0.6866
1025,2.513,0.2071
1026,2.205,0.19190000000000002
1027,3.0420000000000003,0.32530000000000003
1028,3.2729999999999997,0.3457
1029,5.122999999999999,0.47300000000000003
1030,1.208,0.1439
1031,6.964,0.6182000000000001
1032,4.034000000000001,0.41150000000000003
1033,4.231,0.38639999999999997
1034,1.7269999999999999,0.2173
1035,4.707,0.6793
1036,3.6990000000000003,0.44820000000000004
1037,2.73,0.528
1038,3.47,0.3967
1039,1.782,0.2044
1040,3.113,0.2326
1041,3.076,0.2644
1042,6.9590000000000005,0.6075999999999999
1043,2.928,0.2597
1044,3.647,0.4062
1045,3.6439999999999997,0.41529999999999995
1046,4.0600000000000005,0.3847
1047,3.643,0.46390000000000003
1048,3.119,0.2982
1049,2.2800000000000002,0.2286
1050,1.873,0.40780000000000005
1051,2.308,0.2355
1052,2.256,0.2284
11_1035,1.46,0.1071
11_1036,0.5183,0.06949999999999999
11_937,0.5413,0.1278
11_976,1.296,0.1995
13_2072,0.28959999999999997,0.21280000000000002
13_2073,0.36,0.0618
13_2074,0.6814,0.0661
13_2075,0.8859,0.0887
13_2076,1.3050000000000002,0.1238
13_2077,2.984,0.2023
13_2078,0.6425,0.2925
13_2079,1.065,0.11339999999999999
13_2080,1.457,0.1222
13_2102,1.122,0.10329999999999999
13_2103,1.426,0.12079999999999999
13_2104,1.439,0.1162
13_2105,1.799,0.1281
13_2106,0.9663,0.0979
13_2107,1.671,0.1312
13_2108,2.616,0.1611
13_2109,2.306,0.1578
13_2110,1.103,0.0989
13_2111,1.467,0.1162
13_2112,1.916,0.14179999999999998
13_2113,3.4659999999999997,0.24209999999999998
13_2114,0.8922000000000001,0.08
13_2115,1.807,0.1322
13_2116,2.13,0.14250000000000002
13_2117,2.2489999999999997,0.14950000000000002
13_2118,0.6926,0.08
13_2119,1.714,0.12840000000000001
13_2120,2.003,0.1353
13_2121,2.303,0.141
13_2122,0.6668000000000001,0.0818
13_2123,0.7016,0.0931
13_2124,0.9365,0.1046
13_2125,2.572,0.18009999999999998
13_2126,0.5132,0.07089999999999999
13_2127,0.9965999999999999,0.11359999999999999
13_2128,1.198,0.1116
13_2129,2.348,0.1571
13_2130,0.8169000000000001,0.0693
13_2131,0.6708999999999999,0.0849
13_2132,0.9719,0.0973
13_2133,2.3850000000000002,0.1601
13_2134,0.7401,0.0831
13_2135,1.418,0.1105
13_2136,1.831,0.1356
13_2137,1.7570000000000001,0.1313
13_2138,0.5025999999999999,0.0706
13_2139,0.8231999999999999,0.0867
13_2140,1.145,0.09330000000000001
13_2141,1.6510000000000002,0.12350000000000001
13_2142,0.8154,0.0996
13_2143,0.6336999999999999,0.088
13_2144,1.155,0.0916
13_2145,1.659,0.11379999999999998
18-03_KB_0_10_1,6.87050012463,0.71406159954
18-03_KB_0_10_2,6.74833634832,0.68739866994
18-03_KB_10_20_1,5.122106806330001,0.5345090854600001
18-03_KB_10_20_MS,3.55845429377,0.41329521516999995
18-03_KB_20_30_1,3.57570178017,0.36660758577
18-03_KB_20_30_2,3.77227911206,0.40016083189999996
18-03_KB_20_30_MS,2.85610286031,0.32038386145
18-03_KB_30_40_MS,1.9263804581900001,0.21273186551999998
18-03_KB_30_50_1,3.64874019453,0.39293677433999996
18-03_KB_30_50_2,2.79617494297,0.29789008093999997
18-03_KB_40_50_MS,1.54220930372,0.17456530235
18-03_KB_50_60_MS,1.3440454821299999,0.15299787987
18-03_KB_50_70_1,3.13851393855,0.34173420025
18-03_KB_50_70_2,2.24448581113,0.24036390519
18-03_KB_60_70_MS,1.18505521764,0.13382275611
18-03_KB_70_100_1,2.76096551331,0.30183323768000003
18-03_KB_70_100_2,2.02879665818,0.21774691832999998
18-03_KB_70_80_MS,1.0534816842999999,0.11922212787
18-03_YGB_GIL_0_15_3,2.16823361542,0.12674636369
18-03_YGB_GIL_15_30_3,1.2542098966,0.07162440962
2668,7.202,0.4422
2669,7.503,0.5064
2670,10.690000000000001,0.7285
2671,4.644,0.30019999999999997
2672,4.8469999999999995,0.3146
2673,5.7299999999999995,0.3218
2674,2.9379999999999997,0.21869999999999998
2675,5.305,0.34340000000000004
2676,3.8950000000000005,0.2454
2677,7.95,0.5641
BAW_J02_C1,2.6550000000000002,0.25
BAW_J04_C1,2.4690000000000003,0.211
BAW_J06_C1,1.492,0.13899999999999998
BAW_J11_C3,0.8560000000000001,0.08199999999999999
BAW_J13_C3,0.96,0.09
BAW_J17_C1,5.669,0.446
BAW_J17_C2,2.925,0.24700000000000003
BAW_J17_C3,1.9280000000000002,0.192
BAW_J20_C1,1.811,0.147
BAW_J22_C3,1.0070000000000001,0.10200000000000001
BAW_J24_C1,1.927,0.161
BAW_J26_C1,4.401,0.34700000000000003
BAW_J26_C2,1.968,0.16399999999999998
BAW_J28_C3,0.9480000000000001,0.088
BAW_J29_C2,1.02,0.094
BAW_J29_C3,0.651,0.068
BAW_J31_C1,1.741,0.148
BAW_J32_C1,1.957,0.173
bol_1x_mcar_20,1.46,0.099
bol_1x_mcar_50,0.5554,0.0456
bol_1x_mcmc_20,1.074,0.0817
bol_1x_mcmc_50,0.9097,0.06889999999999999
bol_1x_mcms_20,1.157,0.07780000000000001
bol_1x_mcms_50,0.6003000000000001,0.0512
bol_1x_mcrz_20,1.425,0.1051
bol_1x_mcrz_50,1.075,0.0756
bol_2x_mcar_20,1.5150000000000001,0.10029999999999999
bol_2x_mcar_50,0.9336,0.0607
bol_2x_mcmc_20,1.672,0.1095
bol_2x_mcmc_50,0.8852,0.0646
bol_2x_mcms_20,2.337,0.1452
bol_2x_mcms_50,1.906,0.10869999999999999
bol_2x_mcrz_20,1.269,0.0916
bol_2x_mcrz_50,1.0939999999999999,0.08249999999999999
bol_pp_mcar_20,2.266,0.1423
bol_pp_mcar_50,0.7384000000000001,0.054400000000000004
bol_pp_mcmc_20,2.283,0.1491
